"“s“Ή•{§ƒR[ƒh–”‚Νs‹ζ’¬‘ΊƒR[ƒh","NOi¦ƒVƒXƒeƒ€“ΰ‚ΜΕ—L‚Μ”Τ†AA”Τj","w’θ‹@Φ–Ό","–@l‚Μ–ΌΜ","–@l‚Μ–ΌΜ_‚©‚Θ","–@l”Τ†","–@lZis‹ζ’¬‘Ίj","–@lZi”Τ’nΘ~j","–@l“db”Τ†","–@lFAX”Τ†","–@lURL","ƒT[ƒrƒXν•Κ","–‹Ζ‚Μ–ΌΜ","–‹Ζ‚Μ–ΌΜ_‚©‚Θ","–‹Ζ”Τ†","–‹ΖZis‹ζ’¬‘Ίj","–‹ΖZi”Τ’nΘ~j","–‹Ζ“db”Τ†","–‹ΖFAX”Τ†","–‹ΖURL","–‹Ζά“x","–‹Ζo“x","——p‰Β”\‚ΘΤ‘Ρi•½“ϊj","——p‰Β”\‚ΘΤ‘Ρi“y—jj","——p‰Β”\‚ΘΤ‘Ρi“ϊ—jj","——p‰Β”\‚ΘΤ‘Ρij“ϊj","’θ‹x“ϊ","——p‰Β”\—j“ϊ“Α‹L–€i—―Σ–€j","’θυ"
"31000","E0000040136","’Ήζ§","Π‰ο•ƒ–@l@‚ΰ‚έ‚Μ–Ψ•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚ΰ‚έ‚Μ‚«‚Σ‚­‚µ‚©‚Ά","6270005002918","’Ήζ§•Δqs","•x‰v’¬‚S‚U‚U‚O","0859-28-8470","0859-28-8899","https://www.mominokifukushikai.jp/","‹¤“―¶‰‡•","‚ΰ‚έ‚Μ–Ψ•ƒ‰οƒOƒ‹[ƒvƒz[ƒ€","‚ΰ‚έ‚Μ‚«‚Σ‚­‚µ‚©‚Ά‚®‚ι[‚Υ‚Ω[‚ή","3120200203","’Ήζ§•Δqs","•x‰v’¬‚S‚U‚U‚O","0859-28-8470","0859-28-8899","https://www.mominokifukushikai.jp/",35.47189460,133.27248990,"","","","",,,
"31000","A0000046781","’Ήζ§","Π‰ο•ƒ–@l@—V•ΰ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚¤‚Ω","9270005002923","’Ήζ§•Δqs","•F–Ό’¬2850-1","0859-24-2053","0859-24-2053","http://waremoko.jp","‹¤“―¶‰‡•","–ι©‚ν‚κ‚ΰ‚±‚¤‚Μ‰Ζ","‚ζ‚έ‚ν‚κ‚ΰ‚±‚¤‚Μ‚Ά‚¦","3120201516","’Ήζ§•Δqs","–ι©’¬•F–ΌEO330-4","0859-30-0566",,,35.42807410,133.33094750,"","","","",,,
"31000","E0000040150","’Ήζ§","Π‰ο•ƒ–@l@—V•ΰ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚δ‚¤‚Ω","9270005002923","’Ήζ§•Δqs","•F–Ό’¬2850-1","0859-24-2053","0859-24-2053","http://waremoko.jp","‹¤“―¶‰‡•","‚ν‚κ‚ΰ‚±‚¤‚Μ‰Ζ","‚ν‚κ‚ΰ‚±‚¤‚Μ‚Ά‚¦","3120200211","’Ήζ§•Δqs","•F–Ό’¬‚Q‚W‚T‚O?‚P","0859-24-2053","0859-24-2053","http://waremoko.jp",35.45179370,133.28780187,"","","","",,,
"31000","E0000040122","’Ήζ§","Π‰ο•ƒ–@l@—{a‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚ζ‚¤‚ν‚©‚Ά","3270005003803","’Ήζ§•Δqs","•Δqsγγ“΅8-9-23683-0841","0859-48-0483","0859-48-0484","http://www.yowakai.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚Β‚Ξ‚³","‚®‚ι[‚Υ‚Ω[‚ή‚Β‚Ξ‚³","3120200187","’Ήζ§•Δqs","γγ“΅8-5-14","0859-29-3745","0859-29-3746","http://www.yowakai.com",35.44855823,133.31539178,"","","","",,,
"31000","A0000016897","’Ήζ§","“Α’θ”ρ‰c—“®–@l‚ ‚©‚θLκ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚ ‚©‚θ‚Π‚λ‚Ξ","3270005003943","’Ήζ§•Δqs","F¶‰·ς‚Q?‚Q?8NPO–@l‚ ‚©‚θLκ","0859-35-0505","0859-35-0505","https://akari-hiroba.jp/","‹¤“―¶‰‡•","‚Ι‚Ώ‚Θ‚ρ‚Β‚Θ‚Εƒz[ƒ€","‚Ι‚Ώ‚Θ‚ρ‚Β‚Θ‚Ε‚Ω[‚ή","3121600203","’Ήζ§“ϊ–μS“ϊ“μ’¬","¶R346-1‚Ι‚Ώ‚Θ‚ρ‚Β‚Θ‚Εƒz[ƒ€","0859-77-3200","0859-77-3200","https://akari-hiroba.jp/",35.17202618,133.31267395,"","","","",,,
"31000","E0000040158","’Ήζ§","“Α’θ”ρ‰c—“®–@l‚ ‚©‚θLκ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚ ‚©‚θ‚Π‚λ‚Ξ","3270005003943","’Ήζ§•Δqs","F¶‰·ς‚Q?‚Q?8NPO–@l‚ ‚©‚θLκ","0859-35-0505","0859-35-0505","https://akari-hiroba.jp/","‹¤“―¶‰‡•","ƒsƒAƒbƒg‚ ‚©‚θ","‚Ò‚ ‚Α‚Ζ‚ ‚©‚θ","3120200500","’Ήζ§•Δqs","F¶‰·ς‚Q?‚Q?‚V‚T¶ƒTƒ|[ƒgƒZƒ“ƒ^[‚ ‚©‚θ@ƒsƒAƒbƒgEƒlƒI","0859-21-0475","0859-21-0476","https://akari-hiroba.jp/",35.45366074,133.36090876,"","","","",,,
"31000","A0000068416","’Ήζ§","“Α’θ”ρ‰c—“®–@l ‚…‚–‚…‚’@‚‡‚’‚…‚…‚","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚¦‚Ξ[‚®‚θ[‚ρ","8270005005217","’Ήζ§•Δqs","ΐ”{‚S‚X‚Q”Τ’n‚Q","0859-57-2369","0859-57-2369","http://npo-evergreen.jp/","‹¤“―¶‰‡•","ƒ|ƒgƒX","‚Ϋ‚Ζ‚·","3120201565","’Ήζ§•Δqs","ΐ”{492-2","0859-57-9932","0859-57-2369","http://npo-evergreen.jp/",35.42807410,133.33094750,"","","","",,,
"31000","E0000040177","’Ήζ§","“Α’θ”ρ‰c—“®–@l@‚Ò‚Μ‚«‚¨","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ò‚Μ‚«‚¨","2270005003969","’Ήζ§•Δqs","“•΄7’–Ϊ15-20ƒƒ]ƒ“ƒtƒ@ƒ~[ƒ†@105†","0859-57-9980","0859-57-9980","https://pinokio.blue","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚·‚ά‚Ά‚ι‚Ν[‚Ζ","‚®‚ι[‚Υ‚Ω[‚ή‚·‚ά‚Ά‚ι‚Ν[‚Ζ","3120200872","’Ήζ§•Δqs","“•΄‚W’–Ϊ‚Q‚S”Τ1†","0859-32-3012","0859-32-3012","https://pinokio.blue",35.45107205,133.34894278,"","","","",,,
"31000","E0000040179","’Ήζ§","“Α’θ”ρ‰c—“®–@l‚Π‚ά‚ν‚θ‹δy•”","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Π‚ά‚ν‚θ‚­‚η‚Τ","8270005003889","’Ήζ§•Δqs","γ•΄‚T’–Ϊ‚P‚Q?‚U‚RNO.1-SONE BUIL 2F,3F","0859-35-5080","0859-35-5080","https://www.omochaya-sun.com/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚Π‚ά‚ν‚θ‹δy•”","‚®‚ι[‚Υ‚Ω[‚ή‚Π‚ά‚ν‚θ‚­‚η‚Τ","3120200955","’Ήζ§•Δqs","“•΄‚W’–Ϊ‚P‚T?‚R‚OƒOƒ‹[ƒvƒz[ƒ€‚Π‚ά‚ν‚θ‹δy•”","0859-35-5080","0859-35-5080","http://green.ap.teacup.com/daijiro/",35.45046655,133.34799840,"","","","",,,
"31000","E0000040175","’Ήζ§","‚m‚o‚n–@l@‚µ‚ρ‚η‚Ά","‚¦‚Κ‚Ò[‚¨[‚Ω‚¤‚¶‚ρ‚µ‚ρ‚η‚Ά","8270005003922","’Ήζ§•Δqs","—„]’¬²‘Ι‚Q‚Q‚V?‚P","0859-56-2319","0859-56-5493",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‚µ‚ρ‚η‚Ά","‚®‚ι[‚Υ‚Ω[‚ή‚µ‚ρ‚η‚Ά","3120200682","’Ήζ§•Δqs","—„]’¬²‘Ι‚R‚W‚O?‚P‚O","0859-56-6610",,,35.43648521,133.39730050,"","","","",,,
"31000","E0000040251","’Ήζ§","“Α’θ”ρ‰c—“®–@l@‚ ‚Ά‚Ϊ‚θ‚΅","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚ ‚Ά‚Ϊ‚θ‚΅","7270005004806","’Ήζ§•Δqs","Ίa’¬‚W‚U?‚P","0859-21-5292","0859-21-5293",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚ ‚Ά‚Ϊ‚θ‚΅","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚Ά‚Ϊ‚θ‚΅","3121500304","’Ήζ§Ό”S”γΛ’¬","•‰ª‚Q‚P‚O‚O?‚P","0859-63-0487","0859-63-0487",,35.26089360,133.39504280,"","","","",,,
"31000","E0000040212","’Ήζ§","Π‰ογ—Γ–@lmϊ‰ο","‚µ‚α‚©‚Ά‚Ά‚θ‚ε‚¤‚Ω‚¤‚¶‚ρ‚¶‚ρ‚±‚¤‚©‚Ά","3270005004231","’Ήζ§‘q‹gs","Rª‚S‚Rγ—Γ•ƒƒZƒ“ƒ^[‘q‹g•a‰@","0858-26-1012","0858-26-1112","https://www.med-wel.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒnƒsƒlƒX","‚®‚ι[‚Υ‚Ω[‚ή‚Ν‚Ò‚Λ‚·","3120300292","’Ήζ§‘q‹gs","Rª‚S‚R‚­‚η‚ζ‚µέ‘ξƒZƒ“ƒ^[‚RK","0858-26-1731","0858-26-4528","https://www.med-wel.jp/fukushi/?page_id=892",35.45221293,133.85584663,"","","","",,,
"31000","E0000040218","’Ήζ§","Π‰ο•ƒ–@l@σ–]‚Μ‰Ζ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚«‚Ϊ‚¤‚Μ‚Ά‚¦","1270005004217","’Ήζ§‘q‹gs","‚έ‚Η‚θ’¬‚R‚T‚V‚U”Τ’n‚P","0858-22-2978","0858-47-6738","http://kibounoie1958.com","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€σ–]‚Μ‰Ζ","‚®‚ι[‚Υ‚Ω[‚ή‚«‚Ϊ‚¤‚Μ‚Ά‚¦","3120300367","’Ήζ§‘q‹gs","‚έ‚Η‚θ’¬‚R‚T‚V‚U”Τ’n‚P","0858-22-2978","0858-47-6738","http://kibounoie1958.com",35.42212400,133.81525364,"","","","",,,
"31000","E0000040171","’Ήζ§","Π‰ο•ƒ–@l@hm‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚―‚Ά‚¶‚ρ‚©‚Ά","5270005004221","’Ήζ§‘q‹gs","Rª‚T‚T”Τ’n‘q‹g•a‰@“ΰ","0858-26-3864","0858-26-3876","https://www.med-wel.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‚ζ‚Θ‚²‘ε•½‰€","‚®‚ι[‚Υ‚Ω[‚ή‚ζ‚Θ‚²‚¨‚¨‚Π‚η‚¦‚ρ","3120200526","’Ήζ§•Δqs","—„]’¬²‘Ιƒp[ƒNƒnƒCƒc—„]","0859-56-6226","0859-56-6228","https://www.med-wel.jp",35.44936713,133.39513085,"","","","",,,
"31000","E0000040189","’Ήζ§","Π‰ο•ƒ–@l@hm‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚―‚Ά‚¶‚ρ‚©‚Ά","5270005004221","’Ήζ§‘q‹gs","Rª‚T‚T”Τ’n‘q‹g•a‰@“ΰ","0858-26-3864","0858-26-3876","https://www.med-wel.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€hm‰οΩ","‚®‚ι[‚Υ‚Ω[‚ή‚―‚Ά‚¶‚ρ‚©‚Ά‚©‚ρ","3120300219","’Ήζ§‘q‹gs","γδ‚P‚X”Τ’n‚P","0858-24-5772","0858-24-5773","https://www.med-wel.jp/",35.45455490,133.84677830,"","","","",,,
"31000","E0000040239","’Ήζ§","Π‰ο•ƒ–@l@hm‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚―‚Ά‚¶‚ρ‚©‚Ά","5270005004221","’Ήζ§‘q‹gs","Rª‚T‚T”Τ’n‘q‹g•a‰@“ΰ","0858-26-3864","0858-26-3876","https://www.med-wel.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€@‹Υ‰Y","‚®‚ι[‚Υ‚Ω[‚ή‚±‚Ζ‚¤‚η","3121400265","’Ήζ§“”S‹Υ‰Y’¬","“Ώ–‚U‚V‚O”Τ’n‚R","0858-52-6055","0858-52-6030","https://www.med-wel.jp/",35.50128920,133.69390030,"","","","",,,
"31000","A0000027498","’Ήζ§","Π‰ο•ƒ–@l@a","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Θ‚²‚έ","7270005004624","’Ήζ§‘q‹gs","•’λ’¬‚P’–Ϊ‚R‚U‚T”Τ’n‚Q","0858-26-7530","0858-26-6102","http://nagomi2003.jp/","‹¤“―¶‰‡•","ƒz[ƒ€‚ΰ‚Θ‚έ","‚Ω[‚ή‚ΰ‚Θ‚έ","3120300755","’Ήζ§‘q‹gs","‰z’†’¬1578-3","0858-24-5155","0858-24-5177","https://nagomi2003.jp/",35.43299769,133.81431742,"","","","",,,
"31000","E0000040205","’Ήζ§","Π‰ο•ƒ–@l@a","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Θ‚²‚έ","7270005004624","’Ήζ§‘q‹gs","•’λ’¬‚P’–Ϊ‚R‚U‚T”Τ’n‚Q","0858-26-7530","0858-26-6102","http://nagomi2003.jp/","‹¤“―¶‰‡•","ƒz[ƒ€@ƒ{ƒ“EƒVƒƒƒ“ƒX","‚Ω[‚ή‚Ϊ‚ρ‚µ‚α‚ρ‚·","3120300235","’Ήζ§‘q‹gs","δ’¬‚Q’–Ϊ‚Q‚R‚X?‚W‚V","0858-27-2777","0858-27-2778","http://nagomi2003.jp/",35.43363740,133.82754960,"","","","",,,
"31000","E0000040203","’Ήζ§","“Α’θ”ρ‰c—“®–@l‚ ‚©‚Λ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚ ‚©‚Λ","4270005004668","’Ήζ§‘q‹gs","Φ‹ΰ’¬Φ‹ΰh‚P‚X‚X”Τ’nƒOƒ‹[ƒvƒz[ƒ€‚ ‚©‚Λ“ΰ","0858-45-2650","0858-45-2650",,"‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€‚ ‚©‚Λ","‚®‚ι[‚Υ‚Ω[‚ή‚ ‚©‚Λ","3120300227","’Ήζ§‘q‹gs","Φ‹ΰ’¬Φ‹ΰh199”Τ’nƒOƒ‹[ƒvƒz[ƒ€‚ ‚©‚Λ","0858-45-2650","0858-45-2650",,35.36751938,133.75871452,"","","","",,,
"31000","A0000056890","’Ήζ§","“Α’θ”ρ‰c—“®–@lβn‚Μ‚µ‚ι‚Χ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ω‚Μ‚µ‚ι‚Χ","2270005003952","’Ήζ§‹«`s","γ“Ή’¬‚R‚R‚Q‚Q","0859-47-4030","0859-47-4033","http://www.okashiya-kurepasu.jp/","‹¤“―¶‰‡•","‚±‚Ζ‚Ω‚®?ζ?","‚±‚Ζ‚Ω‚®","3120400084","’Ήζ§‹«`s","΄…’¬‚U‚R‚P?‚R","0859-47-4030",,,35.53818833,133.21775306,"","","","",,,
"31201","A0000047692","’Ήζs","“Α’θ”ρ‰c—“®–@l‚Ν‚ι‚Π‚Θ","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ν‚ι‚Π‚Θ","1270005004919","’Ήζ§β”όSβ”ό’¬","’·’J‚W‚P‚S”Τ’n‚Θ‚ª‚½‚ρ‚Μ—Ά/Z‘ξ^—L—ΏVlƒz[ƒ€‚Θ‚ª‚½‚ρ","0857-72-8123","0857-72-8198",,"‹¤“―¶‰‡•","‚±‚±‚Ά‚λ—p£","‚±‚±‚Ά‚λ‚ΰ‚Ώ‚ª‚Ή","3120101880","’Ήζ§’Ήζs","—p£’¬ΐ‘ ‚X‚P‚W”Τ’n‚U","0858-87-3738","0858-87-3840",,35.31481193,134.19068910,"","","","",,,
"31201","A0000013022","’Ήζs","Π‰ο•ƒ–@l’q“ª’¬Π‰ο•ƒ‹¦‹c‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ώ‚Έ‚Ώ‚ε‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚«‚ε‚¤‚¬‚©‚Ά","7270005002454","’Ήζ§”ª“ªS’q“ª’¬","’q“ª‚P‚W‚V‚T”Τ’n","0858-75-2326","0858-75-4110","http://chizushakyo.jp","‹¤“―¶‰‡•","‚ ‚¨‚Ό‚η","‚ ‚¨‚Ό‚η","3121200343","’Ήζ§”ª“ªS’q“ª’¬","s£1322”Τ’n","0858-71-0124","0858-71-0124",,35.26488920,134.22677340,"","","","",,,
"31201","E0000040226","’Ήζs","Π‰ο•ƒ–@l’q“ª’¬Π‰ο•ƒ‹¦‹c‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ώ‚Έ‚Ώ‚ε‚¤‚µ‚α‚©‚Ά‚Σ‚­‚µ‚«‚ε‚¤‚¬‚©‚Ά","7270005002454","’Ήζ§”ª“ªS’q“ª’¬","’q“ª‚P‚W‚V‚T”Τ’n","0858-75-2326","0858-75-4110","http://chizushakyo.jp","‹¤“―¶‰‡•","©—§‚Μ‰Ζ","‚¶‚θ‚Β‚Μ‚Ά‚¦","3121200327","’Ήζ§”ª“ªS’q“ª’¬","‘ε’q“ª‚R‚R‚R”Τ’n","0858-75-0200",,,35.26876387,134.23207831,"","","","",,,
"31201","A0000028634","’Ήζs","Π‰ο•ƒ–@l‚κ‚µ[‚Τ","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚κ‚µ[‚Τ","2270005002789","’Ήζ§”ª“ªS”ª“ª’¬","‹{’J‚Q‚S‚O?‚P‚T","0858-73-0037","0858-73-0045","https://resi-bu.jp/","‹¤“―¶‰‡•","‚r‚‚‚’‚…‚­‚η‚η","‚µ‚¥‚ ‚­‚η‚η","3121200392","’Ήζ§”ª“ªS”ª“ª’¬","‘D‰ª‚P‚X‚U‚P”Τ’n","0858-73-0037","0858-73-0045",,35.39428312,134.24323285,"","","","",,,
"31000","E0000040237","’Ήζ§","“Α’θ”ρ‰c—“®–@l@“”‚―‚ρ‚±‚¤","‚Ζ‚­‚Δ‚Ά‚Π‚¦‚Ά‚θ‚©‚Β‚Η‚¤‚Ω‚¤‚¶‚ρ‚Ζ‚¤‚Ν‚­‚―‚ρ‚±‚¤","6270005004690","’Ήζ§“”S‹Υ‰Y’¬","‘ε“Ώ–‚R‚T‚Q?‚S’Ήζ§“”S‹Υ‰Y’¬‘ε“Ώ–352-4","0858-53-1439","0858-53-1439","http://tohakukenko.org","‹¤“―¶‰‡•","“”‚―‚ρ‚±‚¤ƒz[ƒ€","‚Ζ‚¤‚Ν‚­‚―‚ρ‚±‚¤‚Ω[‚ή","3121400240","’Ήζ§“”S‹Υ‰Y’¬","‘ε‰ΊΙ¨‚S‚P‚V?‚P","0858531068","0858531068",,35.49475004,133.69686675,"","","","",,,
"31000","E0000040242","’Ήζ§","Π‰ο•ƒ–@l@ƒgƒ}ƒg‚Μ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚Ζ‚ά‚Ζ‚Μ‚©‚Ά","3270005004628","’Ήζ§“”S–k‰h’¬","–kπ“‡‚R‚U‚U[‚V","0858-36-6125","0858-36-6165","http://tomatonokai-fukushi.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€ƒgƒ}ƒg","‚®‚ι[‚Υ‚Ω[‚ή‚Ζ‚ά‚Ζ","3121400356","’Ήζ§“”S–k‰h’¬","–kπ“‡‚S‚S‚P?‚S","0858-36-5557","0858-36-6165","http://tomatonokai-fukushi.jp/",35.47012710,133.81619220,"","","","",,,
"31000","E0000040245","’Ήζ§","Π‰ο•ƒ–@l@`–Ψ‘Ί•ƒ‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚©‚«‚Μ‚«‚ή‚η‚Σ‚­‚µ‚©‚Ά","8270005003815","’Ήζ§Ό”S‘εR’¬","‚“c‚P‚U‚W‚T”Τ’n‚R’Ήζ§Ό”S‘εR’¬‚“c1685”Τ’n3","0859-54-5454","0859-54-5454","http://www.kakinoki-daisen.or.jp/","‹¤“―¶‰‡•","‚“c‚Μ`–Ψ‘Ίƒz[ƒ€","‚½‚©‚½‚Μ‚©‚«‚Μ‚«‚ή‚η‚Ω[‚ή","3121500130","’Ήζ§Ό”S‘εR’¬","‚“c‚P‚U‚W‚T”Τ’n‚R’Ήζ§Ό”S‘εR’¬‚“c1685”Τ’n3","0859-54-5454","0859-54-5454","http://www.kakinoki-daisen.or.jp/",35.46581499,133.49637942,"","","","",,,
"31000","E0000040248","’Ήζ§","Π‰ο•ƒ–@l@Λa‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚µ‚ε‚¤‚ν‚©‚Ά","1270005002930","’Ήζ§Ό”S“μ•”’¬","•¬‚R‚Q‚X‚R","0859-66-5311","0859-66-5577","http://www.syouwakai.jp","‹¤“―¶‰‡•","‚ ‚Ά‚έ‚Μ‰Ζ","‚ ‚Ά‚έ‚Μ‚Ά‚¦","3121500270","’Ήζ§Ό”S“μ•”’¬","“Vδέ‚T‚R‚V?‚P","0859-64-2185","0859-64-2185",,35.37103950,133.36353010,"","","","",,,
"31000","E0000040253","’Ήζ§","Π‰ο•ƒ–@l@Λa‰ο","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚µ‚ε‚¤‚ν‚©‚Ά","1270005002930","’Ήζ§Ό”S“μ•”’¬","•¬‚R‚Q‚X‚R","0859-66-5311","0859-66-5577","http://www.syouwakai.jp","‹¤“―¶‰‡•","‚Η‚ρ‚®‚θ‚g‚‚•‚“‚…","‚Η‚ρ‚®‚θ‚Ν‚¤‚·","3121600070","’Ήζ§“ϊ–μS“ϊ–μ’¬","Mκ162-4","0859-77-0018","0859-77-0025",,35.24807054,133.44847629,"","","","",,,
"32201","A0000053330","Ό]s","‡“―‰οΠ@ƒƒJƒoƒ[ƒƒCƒc‚ν‚¨‚ρ","‚²‚¤‚Η‚¤‚ª‚Ά‚µ‚α‚θ‚©‚Ξ‚θ[‚ί‚Ά‚Β‚ν‚¨‚ρ","5280003001384","“‡ª§Ό]s","•l”T–Ψ‚P’–Ϊ‚P‚P?‚Q‚X","0852-67-7525","0852-67-7525","https://www.recoverymates-waon.com/","‹¤“―¶‰‡•","‹¤“―¶‰‡•–‹Ζ‚Ά‚Α‚Ϋ‚Μ‰Ζ","‚«‚ε‚¤‚Η‚¤‚Ή‚Ά‚©‚Β‚¦‚ρ‚¶‚ε‚¶‚¬‚ε‚¤‚µ‚ε‚Ά‚Α‚Ϋ‚Μ‚Ά‚¦","3220100212","“‡ª§Ό]s","•l”T–Ψ‚P’–Ϊ‚P‚P”Τ’n‚Q‚X","0852-67-7525","0852-67-7525","https://www.recoverymates-waon.com/",35.45060572,133.05464704,"","","","",,,
"32000","E0000136432","“‡ª§","Π‰ο•ƒ–@l“‡ª§Π‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚µ‚ά‚Λ‚―‚ρ‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","8280005000423","“‡ª§Ό]s","“’Γ“c’¬‚P‚V‚S‚P?‚R","0852-32-5966","0852-32-5968","https://www.ssw.or.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€υ•—‰€","‚®‚ι[‚Υ‚Ω[‚ή‚±‚¤‚Σ‚¤‚¦‚ρ","3220400059","“‡ª§o‰_s","Ξ—Λ’¬‘ε’r‚Q‚S‚O?‚P","0853-43-2101","0853-43-2119","http://www.ssw.or.jp/shougai_kofuen",35.30927229,132.65523833,"","","","",,,
"32000","E0000136450","“‡ª§","Π‰ο•ƒ–@l“‡ª§Π‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚µ‚ά‚Λ‚―‚ρ‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","8280005000423","“‡ª§Ό]s","“’Γ“c’¬‚P‚V‚S‚P?‚R","0852-32-5966","0852-32-5968","https://www.ssw.or.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€΄•—‰€","‚®‚ι[‚Υ‚Ω[‚ή‚Ή‚Ά‚Σ‚¤‚¦‚ρ","3220500015","“‡ª§‘ε“cs","μ‡’¬‹g‰i1025","0854-82-5300","0854-82-5301","https://www.ssw.or.jp/",35.17055296,132.51112170,"","","","",,,
"32000","E0000136577","“‡ª§","Π‰ο•ƒ–@l“‡ª§Π‰ο•ƒ–‹Ζ’c","‚µ‚α‚©‚Ά‚Σ‚­‚µ‚Ω‚¤‚¶‚ρ‚µ‚ά‚Λ‚―‚ρ‚µ‚α‚©‚Ά‚Σ‚­‚µ‚¶‚¬‚ε‚¤‚Ύ‚ρ","8280005000423","“‡ª§Ό]s","“’Γ“c’¬‚P‚V‚S‚P?‚R","0852-32-5966","0852-32-5968","https://www.ssw.or.jp/","‹¤“―¶‰‡•","ƒOƒ‹[ƒvƒz[ƒ€—Ξ•—‰€","‚®‚ι[‚Υ‚Ω[‚ή‚θ‚ε‚­‚Σ‚¤‚¦‚ρ","3221820008","“‡ª§—W’qS—W“μ’¬","’†–μ‚Q‚R‚W‚S","0855-95-0363","0855-95-0147","https://www.ssw.or.jp/facilities/disabilities/ryokufuen",34.89595196,132.46375847,"","","","",,,
